// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Mask_2     = 0x4

[enables_405]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 79
Name       = "Tk:enables_405"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain3_offset"
Mask_2     = 0x4

[enables_406]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 82
Name       = "Tk:enables_406"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain4_offset"
Mask_2     = 0x4

[enables_407]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 85
Name       = "Tk:enables_407"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain5_offset"
Mask_2     = 0x4

[enables_408]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 88
Name       = "Tk:enables_408"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain6_offset"
Mask_2     = 0x4

[enables_409]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 91
Name       = "Tk:enables_409"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain7_offset"
Mask_2     = 0x4

[enables_410]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 94
Name       = "Tk:enables_410"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain8_offset"
Mask_2     = 0x4

[enables_411]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 1
Name       = "Tk:enables_411"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_412]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 1
Name       = "Tk:enables_412"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain1_offset"
Mask_2     = 0x4

[enables_413]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 4
Name       = "Tk:enables_413"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain2_offset"
Mask_2     = 0x4

[enables_414]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 7
Name       = "Tk:enables_414"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain3_offset"
Mask_2     = 0x4

[enables_415]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 10
Name       = "Tk:enables_415"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain4_offset"
Mask_2     = 0x4

[enables_416]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 13
Name       = "Tk:enables_416"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain5_offset"
Mask_2     = 0x4

[enables_417]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 16
Name       = "Tk:enables_417"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain6_offset"
Mask_2     = 0x4

[enables_418]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 19
Name       = "Tk:enables_418"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain7_offset"
Mask_2     = 0x4

[enables_419]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 22
Name       = "Tk:enables_419"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain8_offset"
Mask_2     = 0x4

[enables_420]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 25
Name       = "Tk:enables_420"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain1_offset"
Mask_2     = 0x4

[enables_421]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 28
Name       = "Tk:enables_421"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain2_offset"
Mask_2     = 0x4

[enables_422]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 31
Name       = "Tk:enables_422"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain3_offset"
Mask_2     = 0x4

[enables_423]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 34
Name       = "Tk:enables_423"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain4_offset"
Mask_2     = 0x4

[enables_424]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 37
Name       = "Tk:enables_424"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain5_offset"
Mask_2     = 0x4

[enables_425]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 40
Name       = "Tk:enables_425"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain6_offset"
Mask_2     = 0x4

[enables_426]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 43
Name       = "Tk:enables_426"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain7_offset"
Mask_2     = 0x4

[enables_427]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 46
Name       = "Tk:enables_427"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain8_offset"
Mask_2     = 0x4

[enables_428]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 49
Name       = "Tk:enables_428"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain1_offset"
Mask_2     = 0x4

[enables_429]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 52
Name       = "Tk:enables_429"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain2_offset"
Mask_2     = 0x4

[enables_430]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 55
Name       = "Tk:enables_430"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain3_offset"
Mask_2     = 0x4

[enables_431]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 58
Name       = "Tk:enables_431"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain4_offset"
Mask_2     = 0x4

[enables_432]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 61
Name       = "Tk:enables_432"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain5_offset"
Mask_2     = 0x4

[enables_433]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 64
Name       = "Tk:enables_433"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain6_offset"
Mask_2     = 0x4

[enables_434]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 67
Name       = "Tk:enables_434"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain7_offset"
Mask_2     = 0x4

[enables_435]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 70
Name       = "Tk:enables_435"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain8_offset"
Mask_2     = 0x4

[enables_436]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 73
Name       = "Tk:enables_436"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain1_offset"
Mask_2     = 0x4

[enables_437]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 76
Name       = "Tk:enables_437"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain2_offset"
Mask_2     = 0x4

[enables_438]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 79
Name       = "Tk:enables_438"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain3_offset"
Mask_2     = 0x4

[enables_439]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 82
Name       = "Tk:enables_439"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain4_offset"
Mask_2     = 0x4

[enables_440]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 85
Name       = "Tk:enables_440"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain5_offset"
Mask_2     = 0x4

[enables_441]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 88
Name       = "Tk:enables_441"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain6_offset"
Mask_2     = 0x4

[enables_442]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 91
Name       = "Tk:enables_442"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain7_offset"
Mask_2     = 0x4

[enables_443]
Group      = 5
SubGroup   = 8
Column     = 1
Row        = 94
Name       = "Tk:enables_443"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain8_offset"
Mask_2     = 0x4

[enables_444]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 1
Name       = "Tk:enables_444"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_445]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 1
Name       = "Tk:enables_445"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain1_offset"
Mask_2     = 0x4

[enables_446]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 4
Name       = "Tk:enables_446"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain2_offset"
Mask_2     = 0x4

[enables_447]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 7
Name       = "Tk:enables_447"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain3_offset"
Mask_2     = 0x4

[enables_448]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 10
Name       = "Tk:enables_448"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain4_offset"
Mask_2     = 0x4

[enables_449]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 13
Name       = "Tk:enables_449"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain5_offset"
Mask_2     = 0x4

[enables_450]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 16
Name       = "Tk:enables_450"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain6_offset"
Mask_2     = 0x4

[enables_451]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 19
Name       = "Tk:enables_451"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain7_offset"
Mask_2     = 0x4

[enables_452]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 22
Name       = "Tk:enables_452"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain8_offset"
Mask_2     = 0x4

[enables_453]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 25
Name       = "Tk:enables_453"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain1_offset"
Mask_2     = 0x4

[enables_454]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 28
Name       = "Tk:enables_454"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain2_offset"
Mask_2     = 0x4

[enables_455]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 31
Name       = "Tk:enables_455"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain3_offset"
Mask_2     = 0x4

[enables_456]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 34
Name       = "Tk:enables_456"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain4_offset"
Mask_2     = 0x4

[enables_457]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 37
Name       = "Tk:enables_457"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain5_offset"
Mask_2     = 0x4

[enables_458]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 40
Name       = "Tk:enables_458"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain6_offset"
Mask_2     = 0x4

[enables_459]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 43
Name       = "Tk:enables_459"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain7_offset"
Mask_2     = 0x4

[enables_460]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 46
Name       = "Tk:enables_460"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain8_offset"
Mask_2     = 0x4

[enables_461]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 49
Name       = "Tk:enables_461"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain1_offset"
Mask_2     = 0x4

[enables_462]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 52
Name       = "Tk:enables_462"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain2_offset"
Mask_2     = 0x4

[enables_463]
Group      = 5
SubGroup   = 9
Column     = 1
Row        = 55
Name       = "Tk:enables_463"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain3_offset"
